Date : 2026-03-25 13:33:55
Directory : c:\Users\solsk\Desktop\Martin\monorepo\solskjerming
Total : 359 files,  61056 codes, 2774 comments, 6670 blanks, all 70500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        195 |     22,938 |      2,084 |      1,814 |     26,836 |
| TypeScript JSX     |        109 |     14,782 |        669 |      1,404 |     16,855 |
| YAML               |          8 |     12,921 |          6 |      3,124 |     16,051 |
| JSON               |         19 |      9,402 |          0 |         19 |      9,421 |
| Markdown           |         14 |        587 |          4 |        274 |        865 |
| JSON with Comments |          9 |        237 |          0 |          9 |        246 |
| PostCSS            |          1 |        129 |          0 |          8 |        137 |
| JavaScript         |          3 |         39 |          4 |         11 |         54 |
| Ignore             |          1 |         21 |          7 |          7 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        359 |     61,056 |      2,774 |      6,670 |     70,500 |
| . (Files)                                                                                                                      |         11 |     13,251 |          0 |      3,262 |     16,513 |
| .github                                                                                                                        |          7 |        202 |          7 |         51 |        260 |
| .github (Files)                                                                                                                |          2 |         15 |          7 |         12 |         34 |
| .github\ISSUE_TEMPLATE                                                                                                         |          2 |         45 |          0 |         15 |         60 |
| .github\workflows                                                                                                              |          3 |        142 |          0 |         24 |        166 |
| apps                                                                                                                           |        299 |     36,511 |      2,650 |      3,011 |     42,172 |
| apps\studio                                                                                                                    |        212 |     31,096 |      2,311 |      2,239 |     35,646 |
| apps\studio (Files)                                                                                                            |         10 |      9,290 |         12 |         46 |      9,348 |
| apps\studio\components                                                                                                         |         41 |      7,651 |        311 |        631 |      8,593 |
| apps\studio\components (Files)                                                                                                 |         11 |        896 |         86 |        113 |      1,095 |
| apps\studio\components\inputs                                                                                                  |          7 |      1,763 |         95 |        189 |      2,047 |
| apps\studio\components\modals                                                                                                  |          3 |        249 |          3 |         12 |        264 |
| apps\studio\components\modals\create-page                                                                                      |          3 |        249 |          3 |         12 |        264 |
| apps\studio\components\panes                                                                                                   |          5 |        841 |         44 |         73 |        958 |
| apps\studio\components\panes\page-tree                                                                                         |          5 |        841 |         44 |         73 |        958 |
| apps\studio\components\studio                                                                                                  |          1 |         32 |          0 |          5 |         37 |
